community_area,pop_total,median_hh_income,pct_no_vehicle_hh,pct_disabled,pct_65_plus,median_hh_income_need_0_100,pct_no_vehicle_hh_need_0_100,pct_65_plus_need_0_100,pct_disabled_need_0_100,transportation_need_index_0_100,need_quintile,total_trips
56,53370.78949741972,88205.64679960707,0.0761055239370323,0.2396035108588456,0.1563142459330522,24.68,10.39,57.14,70.13,40.58,Low,
57,13493.482625270846,55351.25042736109,0.2580429437697797,0.2064105917308318,0.1558891034292503,67.53,62.34,55.84,36.36,55.52,High,
58,43147.70356397226,64466.19398719332,0.116751137994577,0.2301659655698306,0.1009386671980121,55.84,24.68,14.29,62.34,39.29,Low,
59,14856.626947511188,85555.22180887079,0.136866199800888,0.1863231471348438,0.1587408669547028,28.57,29.87,59.74,28.57,36.69,Low,
60,33544.381206985076,78525.22768551661,0.203565205753942,0.1736508946784587,0.1558048309270095,32.47,44.16,54.55,22.08,38.32,Low,
61,39949.51248831385,52053.81862288597,0.1930663206202128,0.2779311569933463,0.1077080160693736,74.03,42.86,18.18,96.1,57.79,High,
62,17754.14622853238,77260.32090629818,0.120126819056437,0.2552482804656096,0.1491444311401988,35.06,27.27,45.45,83.12,47.72,Moderate,
63,36002.98341568163,62321.48968547486,0.1914359066646286,0.2340472812133274,0.128006849196855,59.74,41.56,32.47,67.53,50.32,Moderate,
64,35306.74451672641,73572.31757389364,0.0818853683741121,0.224217004297195,0.1621562483595642,41.56,12.99,62.34,53.25,42.54,Low,
65,37673.02429688664,70657.51175749202,0.1062764240310625,0.2612343229341834,0.1283963273197589,44.16,15.58,33.77,87.01,45.13,Moderate,
66,54303.25941195895,53371.25551277122,0.2234551266646521,0.2679585833896778,0.1267592600639864,72.73,54.55,31.17,90.91,62.34,High,
67,28312.475350818517,38985.07160511995,0.290128343210016,0.2414027488177967,0.1658125381641905,89.61,66.23,64.94,72.73,73.38,Very High,
68,23159.613326150316,30987.53849543519,0.4301783679117246,0.2134013890763722,0.1799994386383573,97.4,93.51,71.43,42.86,76.3,Very High,
69,29219.324197205337,42582.03405516807,0.4102190296834573,0.2277610633107873,0.1816255502168433,87.01,90.91,74.03,59.74,77.92,Very High,
70,63471.56290082785,83352.54082469393,0.0674933562297715,0.2467326673770174,0.1353494238974041,29.87,7.79,37.66,79.22,38.64,Low,
71,43864.22498826943,48235.570788402256,0.2665252765182997,0.2362685498869055,0.1942146820226328,77.92,64.94,87.01,68.83,74.68,Very High,
72,20959.204934880192,128769.1328750956,0.0517293414052168,0.2319727013929151,0.212388112735842,5.19,2.6,90.91,64.94,40.91,Low,
73,24755.86979008696,64772.62312095879,0.1638526356472887,0.2112818038918943,0.1959692081053674,54.55,35.06,88.31,38.96,54.22,Moderate,
74,51381.165831471255,98067.2825636757,0.0589652544243151,0.2581375152682876,0.1828838568015885,16.88,3.9,77.92,84.42,45.78,Moderate,
75,40093.62039037558,65272.55288556998,0.1145912520618659,0.2220384848305885,0.1761946570935694,51.95,19.48,67.53,48.05,46.75,Moderate,
76,64818.1970661376,80932.41451400501,0.0748634626066407,0.223565493324761,0.1534015953596378,31.17,9.09,50.65,50.65,35.39,Very Low,
77,56547.456728229576,74491.68138059463,0.3852449980794757,0.0998580183377951,0.1575653476440009,38.96,87.01,58.44,5.19,47.4,Moderate,
