station_id,station_name,rank,score,STATION_ID,LONGNAME,LINES,best_score,second_score,gap,auto_pick_suggested,keep,review_notes
41420,Addison-North Main,1,1.0,1420,Addison-North Main,Red Line,1.0,0.9147741147741149,0.08522588522588515,True,,
41420,Addison-North Main,2,0.9147741147741149,1240,Addison-O'Hare,Blue Line,1.0,0.9147741147741149,0.08522588522588515,False,,
41420,Addison-North Main,3,0.8333333333333334,1440,Addison-Ravenswood,Brown Line,1.0,0.9147741147741149,0.08522588522588515,False,,
41420,Addison-North Main,4,0.7635327635327634,1320,Belmont-North Main,"Red, Brown, Purple (Express)",1.0,0.9147741147741149,0.08522588522588515,False,,
41430,87th,1,1.0,1430,87th,Red Line,1.0,0.8333333333333334,0.16666666666666663,True,,
41430,87th,2,0.8333333333333334,240,79th,Red Line,1.0,0.8333333333333334,0.16666666666666663,False,,
41430,87th,3,0.8333333333333334,830,18th,Pink,1.0,0.8333333333333334,0.16666666666666663,False,,
41440,Addison-Brown,1,0.9012820512820512,1440,Addison-Ravenswood,Brown Line,0.9012820512820512,0.8767032967032967,0.02457875457875447,False,,
41440,Addison-Brown,2,0.8767032967032967,1240,Addison-O'Hare,Blue Line,0.9012820512820512,0.8767032967032967,0.02457875457875447,False,,
41440,Addison-Brown,3,0.8732711732711733,1420,Addison-North Main,Red Line,0.9012820512820512,0.8767032967032967,0.02457875457875447,False,,
41450,Chicago/State,1,1.0,1450,Chicago/State,Red Line,1.0,0.8714932126696833,0.12850678733031673,True,,
41450,Chicago/State,2,0.8714932126696833,1410,Chicago/Milwaukee,Blue Line,1.0,0.8714932126696833,0.12850678733031673,False,,
41450,Chicago/State,3,0.8509615384615385,710,Chicago/Franklin,"Brown, Purple (Express)",1.0,0.8714932126696833,0.12850678733031673,False,,
41450,Chicago/State,4,0.7461538461538462,1660,Lake/State,Red Line,1.0,0.8714932126696833,0.12850678733031673,False,,
41450,Chicago/State,5,0.7392191142191141,330,Grand/State,Red Line,1.0,0.8714932126696833,0.12850678733031673,False,,
41460,Irving Park-Brown,1,0.9211898395721924,1460,Irving Park-Ravenswood,Brown Line,0.9211898395721924,0.9059757236227824,0.015214115949409912,False,,
41460,Irving Park-Brown,2,0.9059757236227824,550,Irving Park-O'Hare,Blue Line,0.9211898395721924,0.9059757236227824,0.015214115949409912,False,,
41480,Western-Brown,1,0.9012820512820512,1480,Western-Ravenswood,Brown Line,0.9012820512820512,0.888548951048951,0.012733100233100147,False,,
41480,Western-Brown,2,0.888548951048951,220,Western-Congress,Blue Line (Congress),0.9012820512820512,0.888548951048951,0.012733100233100147,False,,
41480,Western-Brown,3,0.8670329670329671,310,Western-Midway,Orange Line,0.9012820512820512,0.888548951048951,0.012733100233100147,False,,
41480,Western-Brown,4,0.8584615384615384,740,Western-Douglas,Pink,0.9012820512820512,0.888548951048951,0.012733100233100147,False,,
41480,Western-Brown,5,0.8443438914027149,670,Western/Milwaukee,Blue Line (O'Hare),0.9012820512820512,0.888548951048951,0.012733100233100147,False,,
41490,Harrison,1,1.0,1490,Harrison,Red Line,1.0,0.7261904761904763,0.2738095238095237,True,,
41490,Harrison,2,0.7261904761904763,630,Clark/Division,Red Line,1.0,0.7261904761904763,0.2738095238095237,False,,
41490,Harrison,3,0.7222222222222222,540,Wilson,"Purple, Red Line",1.0,0.7261904761904763,0.2738095238095237,False,,
41490,Harrison,4,0.7222222222222222,1190,Jarvis,Red Line,1.0,0.7261904761904763,0.2738095238095237,False,,
41500,Montrose-Brown,1,0.9071717755928284,1500,Montrose-Ravenswood,Brown Line,0.9071717755928284,0.8856277056277057,0.021544069965122703,False,,
41500,Montrose-Brown,2,0.8856277056277057,1330,Montrose-O'Hare,Blue Line,0.9071717755928284,0.8856277056277057,0.021544069965122703,False,,
41500,Montrose-Brown,3,0.8665656565656567,790,Monroe/Dearborn,Blue Line,0.9071717755928284,0.8856277056277057,0.021544069965122703,False,,
41500,Montrose-Brown,4,0.8285714285714285,100,Morse,Red Line,0.9071717755928284,0.8856277056277057,0.021544069965122703,False,,
41500,Montrose-Brown,5,0.7321428571428571,820,Rosemont,Blue Line,0.9071717755928284,0.8856277056277057,0.021544069965122703,False,,
41510,Morgan-Lake,1,0.9090909090909092,1510,Morgan,"Green (Lake), Pink",0.9090909090909092,0.791919191919192,0.11717171717171715,True,,
41510,Morgan-Lake,2,0.791919191919192,490,Grand/Milwaukee,Blue Line (O'Hare),0.9090909090909092,0.791919191919192,0.11717171717171715,False,,
41510,Morgan-Lake,3,0.7575757575757575,1260,Austin-Lake,Green Line (Lake),0.9090909090909092,0.791919191919192,0.11717171717171715,False,,
41510,Morgan-Lake,4,0.73989898989899,1020,Logan Square,Blue Line,0.9090909090909092,0.791919191919192,0.11717171717171715,False,,
41510,Morgan-Lake,5,0.7311688311688312,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",0.9090909090909092,0.791919191919192,0.11717171717171715,False,,
41660,Lake/State,1,1.0,1660,Lake/State,Red Line,1.0,0.7787878787878788,0.2212121212121212,True,,
41660,Lake/State,2,0.7787878787878788,330,Grand/State,Red Line,1.0,0.7787878787878788,0.2212121212121212,False,,
41660,Lake/State,3,0.7634615384615385,560,Jackson/State,Red Line,1.0,0.7787878787878788,0.2212121212121212,False,,
41660,Lake/State,4,0.7611111111111111,1090,Monroe/State,Red Line,1.0,0.7787878787878788,0.2212121212121212,False,,
41660,Lake/State,5,0.7461538461538462,1450,Chicago/State,Red Line,1.0,0.7787878787878788,0.2212121212121212,False,,
41670,Conservatory,1,0.896,1670,Conservatory-Central Park,Green Line (Lake),0.896,0.7242063492063493,0.17179365079365072,False,,
41670,Conservatory,2,0.7242063492063493,820,Rosemont,Blue Line,0.896,0.7242063492063493,0.17179365079365072,False,,
41680,Oakton-Skokie,1,1.0,1680,Oakton-Skokie,Yellow Line,1.0,,1.0,True,,
41690,Cermak-McCormick Place,1,1.0,1690,Cermak-McCormick Place,Green Line,1.0,0.7079254079254079,0.2920745920745921,True,,
41690,Cermak-McCormick Place,2,0.7079254079254079,1350,Oak Park-Lake,Green Line (Lake),1.0,0.7079254079254079,0.2920745920745921,False,,
41700,Washington/Wabash,1,1.0,1700,Washington/Wabash,"Brown, Orange, Pink,  Purple (Express), Green",1.0,0.9154411764705882,0.0845588235294118,True,,
41700,Washington/Wabash,2,0.9154411764705882,730,Washington/Wells,"Brown, Orange, Pink, Purple (Express)",1.0,0.9154411764705882,0.0845588235294118,False,,
41700,Washington/Wabash,3,0.8897832817337461,370,Washington/Dearborn,Blue Line,1.0,0.9154411764705882,0.0845588235294118,False,,
41700,Washington/Wabash,4,0.733529411764706,1210,Wellington,"Brown, Purple (Express)",1.0,0.9154411764705882,0.0845588235294118,False,,
41700,Washington/Wabash,5,0.7044117647058824,410,Roosevelt/Wabash,Orange & Green Lines,1.0,0.9154411764705882,0.0845588235294118,False,,
41710,Damen-Lake,1,0.9333333333333332,590,Damen/Milwaukee,Blue Line,0.9333333333333332,0.9,0.033333333333333215,False,,
41710,Damen-Lake,2,0.9,210,Damen,Pink,0.9333333333333332,0.9,0.033333333333333215,False,,
41710,Damen-Lake,3,0.86,90,Damen-Ravenswood,Brown Line,0.9333333333333332,0.9,0.033333333333333215,False,,
41710,Damen-Lake,4,0.8007575757575758,20,Harlem-Lake,Green Line (Lake),0.9333333333333332,0.9,0.033333333333333215,False,,
41710,Damen-Lake,5,0.7999999999999999,260,State/Lake,"Brown, Orange, Pink,  Purple (Express), Green",0.9333333333333332,0.9,0.033333333333333215,False,,
